,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
614,1,1,0,1,0,5720,0.0,110.0,360.0,1.0,2,1
615,1,1,1,1,0,3076,1500.0,126.0,360.0,1.0,2,1
616,1,1,2,1,0,5000,1800.0,208.0,360.0,1.0,2,1
617,1,1,2,1,0,2340,2546.0,100.0,360.0,1.0,2,1
618,1,0,0,0,0,3276,0.0,78.0,360.0,1.0,2,1
619,1,1,0,0,1,2165,3422.0,152.0,360.0,1.0,2,1
620,0,0,1,0,0,2226,0.0,59.0,360.0,1.0,1,1
621,1,1,2,0,0,3881,0.0,147.0,360.0,0.0,0,0
622,1,1,2,1,0,13633,0.0,280.0,240.0,1.0,2,1
623,1,0,0,0,0,2400,2400.0,123.0,360.0,1.0,1,1
624,1,0,0,0,0,3091,0.0,90.0,360.0,1.0,2,1
625,1,1,1,1,0,2185,1516.0,162.0,360.0,1.0,1,1
626,1,0,3,1,0,4166,0.0,40.0,180.0,1.0,2,1
627,1,1,2,1,0,12173,0.0,166.0,360.0,0.0,1,0
628,0,0,0,1,0,4666,0.0,124.0,360.0,1.0,1,1
629,1,0,1,1,0,5667,0.0,131.0,360.0,1.0,2,1
630,1,1,2,1,0,4583,2916.0,200.0,360.0,1.0,2,1
631,1,1,3,1,0,3786,333.0,126.0,360.0,1.0,1,1
632,1,1,0,1,0,9226,7916.0,300.0,360.0,1.0,2,1
633,1,0,0,1,0,1300,3470.0,100.0,180.0,1.0,1,1
634,1,1,1,0,0,1888,1620.0,48.0,360.0,1.0,2,1
635,0,0,3,0,0,2083,0.0,28.0,180.0,1.0,2,1
636,1,0,0,1,0,3909,0.0,101.0,360.0,1.0,2,1
637,0,0,0,0,0,3765,0.0,125.0,360.0,1.0,2,1
638,1,1,0,1,0,5400,4380.0,290.0,360.0,1.0,2,1
639,1,0,0,1,0,0,24000.0,148.0,360.0,0.0,0,0
640,1,1,2,1,0,4363,1250.0,140.0,360.0,1.0,2,1
641,1,1,0,1,0,7500,3750.0,275.0,360.0,1.0,2,1
642,1,1,0,1,0,3772,833.0,57.0,360.0,1.0,1,1
643,1,0,0,1,0,2942,2382.0,125.0,180.0,1.0,2,1
644,0,0,0,0,0,2478,0.0,75.0,360.0,1.0,1,1
645,1,1,2,1,0,6250,820.0,192.0,360.0,1.0,2,1
646,1,0,0,1,0,3268,1683.0,152.0,360.0,1.0,1,1
647,1,1,0,1,0,2783,2708.0,158.0,360.0,1.0,2,1
648,1,1,0,1,0,2740,1541.0,101.0,360.0,1.0,2,1
649,1,0,0,1,0,3150,0.0,176.0,360.0,0.0,1,0
650,1,1,2,1,0,7350,4029.0,185.0,180.0,1.0,2,1
651,1,1,0,1,1,2267,2792.0,90.0,360.0,1.0,2,1
652,1,0,0,1,1,5833,0.0,116.0,360.0,1.0,2,1
653,1,0,0,1,0,3643,1963.0,138.0,360.0,1.0,2,1
654,1,1,0,1,0,5629,818.0,100.0,360.0,1.0,2,1
655,0,0,0,1,0,3644,0.0,110.0,360.0,1.0,2,1
656,1,1,0,0,0,1750,2024.0,90.0,360.0,1.0,1,1
657,1,0,0,1,0,6500,2600.0,200.0,360.0,1.0,1,1
658,0,0,0,1,0,3666,0.0,84.0,360.0,1.0,2,1
659,1,1,0,1,0,4260,3900.0,185.0,360.0,1.0,2,1
660,1,1,0,0,0,4163,1475.0,162.0,360.0,1.0,2,1
661,1,0,0,0,0,2356,1902.0,108.0,360.0,1.0,1,1
662,1,0,0,1,0,6792,3338.0,187.0,360.0,1.0,2,1
663,1,1,3,0,1,8000,250.0,187.0,360.0,1.0,1,1
664,1,1,1,1,0,2419,1707.0,124.0,360.0,1.0,2,1
665,1,1,3,0,0,3500,833.0,120.0,360.0,1.0,1,1
666,1,1,1,1,0,3500,3077.0,160.0,360.0,1.0,1,1
